,files
/archive/2021/04/../,
/archive/2021/04/IV.KRMSH_centaur-6_7618_20210401_000000.miniseed,
/archive/2021/04/IV.KRMSH_centaur-6_7618_20210401_010000.miniseed,
/archive/2021/04/IV.KRMSH_centaur-6_7618_20210401_020000.miniseed,
/archive/2021/04/IV.KRMSH_centaur-6_7618_20210401_030000.miniseed,
/archive/2021/04/IV.KRMSH_centaur-6_7618_20210401_040000.miniseed,
/archive/2021/04/IV.KRMSH_centaur-6_7618_20210401_050000.miniseed,
/archive/2021/04/IV.KRMSH_centaur-6_7618_20210401_060000.miniseed,
/archive/2021/04/IV.KRMSH_centaur-6_7618_20210401_070000.miniseed,
/archive/2021/04/IV.KRMSH_centaur-6_7618_20210401_080000.miniseed,
/archive/2021/04/IV.KRMSH_centaur-6_7618_20210401_090000.miniseed,
/archive/2021/04/IV.KRMSH_centaur-6_7618_20210401_100000.miniseed,
/archive/2021/04/IV.KRMSH_centaur-6_7618_20210401_110000.miniseed,
/archive/2021/04/IV.KRMSH_centaur-6_7618_20210401_120000.miniseed,
/archive/2021/04/IV.KRMSH_centaur-6_7618_20210401_130000.miniseed,
/archive/2021/04/IV.KRMSH_centaur-6_7618_20210401_140000.miniseed,
/archive/2021/04/IV.KRMSH_centaur-6_7618_20210401_150000.miniseed,
/archive/2021/04/IV.KRMSH_centaur-6_7618_20210401_160000.miniseed,
/archive/2021/04/IV.KRMSH_centaur-6_7618_20210401_170000.miniseed,
/archive/2021/04/IV.KRMSH_centaur-6_7618_20210401_180000.miniseed,
/archive/2021/04/IV.KRMSH_centaur-6_7618_20210401_190000.miniseed,
/archive/2021/04/IV.KRMSH_centaur-6_7618_20210401_200000.miniseed,
/archive/2021/04/IV.KRMSH_centaur-6_7618_20210401_210000.miniseed,
/archive/2021/04/IV.KRMSH_centaur-6_7618_20210401_220000.miniseed,
/archive/2021/04/soh/,
,files
/archive/2021/04/../,
/archive/2021/04/IV.KRMSH_centaur-6_7618_20210401_000000.miniseed,
/archive/2021/04/IV.KRMSH_centaur-6_7618_20210401_010000.miniseed,
/archive/2021/04/IV.KRMSH_centaur-6_7618_20210401_020000.miniseed,
/archive/2021/04/IV.KRMSH_centaur-6_7618_20210401_030000.miniseed,
/archive/2021/04/IV.KRMSH_centaur-6_7618_20210401_040000.miniseed,
/archive/2021/04/IV.KRMSH_centaur-6_7618_20210401_050000.miniseed,
/archive/2021/04/IV.KRMSH_centaur-6_7618_20210401_060000.miniseed,
/archive/2021/04/IV.KRMSH_centaur-6_7618_20210401_070000.miniseed,
/archive/2021/04/IV.KRMSH_centaur-6_7618_20210401_080000.miniseed,
/archive/2021/04/IV.KRMSH_centaur-6_7618_20210401_090000.miniseed,
/archive/2021/04/IV.KRMSH_centaur-6_7618_20210401_100000.miniseed,
/archive/2021/04/IV.KRMSH_centaur-6_7618_20210401_110000.miniseed,
/archive/2021/04/IV.KRMSH_centaur-6_7618_20210401_120000.miniseed,
/archive/2021/04/IV.KRMSH_centaur-6_7618_20210401_130000.miniseed,
/archive/2021/04/IV.KRMSH_centaur-6_7618_20210401_140000.miniseed,
/archive/2021/04/IV.KRMSH_centaur-6_7618_20210401_150000.miniseed,
/archive/2021/04/IV.KRMSH_centaur-6_7618_20210401_160000.miniseed,
/archive/2021/04/IV.KRMSH_centaur-6_7618_20210401_170000.miniseed,
/archive/2021/04/IV.KRMSH_centaur-6_7618_20210401_180000.miniseed,
/archive/2021/04/IV.KRMSH_centaur-6_7618_20210401_190000.miniseed,
/archive/2021/04/IV.KRMSH_centaur-6_7618_20210401_200000.miniseed,
/archive/2021/04/IV.KRMSH_centaur-6_7618_20210401_210000.miniseed,
/archive/2021/04/IV.KRMSH_centaur-6_7618_20210401_220000.miniseed,
/archive/2021/04/soh/,
/archive/2021/01/../,
/archive/2021/01/IV.KRMSH_20210116_030000.miniseed,
/archive/2021/01/IV.KRMSH_20210116_040000.miniseed,
/archive/2021/01/IV.KRMSH_20210116_050000.miniseed,
/archive/2021/01/IV.KRMSH_20210116_060000.miniseed,
/archive/2021/01/IV.KRMSH_20210116_070000.miniseed,
/archive/2021/01/IV.KRMSH_20210116_080000.miniseed,
/archive/2021/01/IV.KRMSH_20210116_090000.miniseed,
/archive/2021/01/IV.KRMSH_20210116_100000.miniseed,
/archive/2021/01/IV.KRMSH_20210116_110000.miniseed,
/archive/2021/01/IV.KRMSH_20210116_120000.miniseed,
/archive/2021/01/IV.KRMSH_20210116_130000.miniseed,
/archive/2021/01/IV.KRMSH_20210116_140000.miniseed,
/archive/2021/01/IV.KRMSH_20210116_150000.miniseed,
/archive/2021/01/IV.KRMSH_20210116_160000.miniseed,
/archive/2021/01/IV.KRMSH_20210116_170000.miniseed,
/archive/2021/01/IV.KRMSH_20210116_180000.miniseed,
/archive/2021/01/IV.KRMSH_20210116_190000.miniseed,
/archive/2021/01/IV.KRMSH_20210116_200000.miniseed,
/archive/2021/01/IV.KRMSH_20210116_210000.miniseed,
/archive/2021/01/IV.KRMSH_20210116_220000.miniseed,
/archive/2021/01/IV.KRMSH_20210116_230000.miniseed,
/archive/2021/01/IV.KRMSH_20210117_000000.miniseed,
/archive/2021/01/IV.KRMSH_20210117_010000.miniseed,
/archive/2021/01/IV.KRMSH_20210117_020000.miniseed,
/archive/2021/01/IV.KRMSH_20210117_030000.miniseed,
/archive/2021/01/IV.KRMSH_20210117_040000.miniseed,
/archive/2021/01/IV.KRMSH_20210117_050000.miniseed,
/archive/2021/01/IV.KRMSH_20210117_060000.miniseed,
/archive/2021/01/IV.KRMSH_20210117_070000.miniseed,
/archive/2021/01/IV.KRMSH_20210117_080000.miniseed,
/archive/2021/01/IV.KRMSH_20210117_090000.miniseed,
/archive/2021/01/IV.KRMSH_20210117_100000.miniseed,
/archive/2021/01/IV.KRMSH_20210117_110000.miniseed,
/archive/2021/01/IV.KRMSH_20210117_120000.miniseed,
/archive/2021/01/IV.KRMSH_20210117_130000.miniseed,
/archive/2021/01/IV.KRMSH_20210117_140000.miniseed,
/archive/2021/01/IV.KRMSH_20210117_150000.miniseed,
/archive/2021/01/IV.KRMSH_20210117_160000.miniseed,
/archive/2021/01/IV.KRMSH_20210117_170000.miniseed,
/archive/2021/01/IV.KRMSH_20210117_180000.miniseed,
